name,valuegit commit -m 'Добавлены настройки имены сайта, подтверждения email и почты'
app.name,Motorcms.ru
app.url,https://motorcms.ru
main.allow_register,1
main.confirm_email,0
main.title,"Добро пожаловать"
main.guest_name,Гость
main.delete_name,Удаленный
mailer.dsn,smtps://login:password@smtp.yandex.ru:465
mailer.from_email,my@email.ru
mailer.from_name,Администратор
story.active,1
story.allow_posting,1
story.per_page,10
story.title_min_length,5
story.title_max_length,50
story.text_min_length,5
story.text_max_length,5000
story.short_words,100
story.tags_max,5
story.tags_min_length,2
story.tags_max_length,20
comment.text_min_length,5
comment.text_max_length,1000
guestbook.per_page,10
guestbook.text_min_length,5
guestbook.text_max_length,1000
guestbook.name_min_length,3
guestbook.name_max_length,20
guestbook.allow_guests,1
file.size_max,5242880
file.total_max,5
file.extensions,"jpg,jpeg,gif,png,bmp,webp"
image.resize,1000
image.weight_max,
image.weight_min,100
captcha.length,5
captcha.symbols,1234567890
user.per_page,10
